text,label
Exclusive offer! Get your free iPhone before the offer expires.,spam
Can you send the coursework to me by next week?,normal
You are a lucky winner! Receive a cash prize by claiming now.,spam
Can you send the research draft to me by the end of the day?,normal
Let's discuss the internship form during today's meeting.,normal
You have been chosen to receive a cash prize. Act now.,spam
Congratulations! You have won a free laptop. Claim your prize now.,spam
Please check the latest update regarding the research draft.,normal
FREE shopping coupon! Click the link to receive your reward.,spam
Exclusive offer! Get your free iPhone before the offer expires.,spam
I attached the meeting notes for your review.,normal
Let's discuss the project report during today's meeting.,normal
Please attend the assignment meeting tomorrow.,normal
Can you send the internship form to me by Monday?,normal
Your internship form submission was received successfully.,normal
URGENT: Your account has been selected for a free laptop. Claim now.,spam
Please submit the lab record before the end of the day.,normal
Claim your holiday package reward today. Limited time offer.,spam
Please submit the project report before Friday.,normal
Your meeting notes has been reviewed and needs a few changes.,normal
Your prize is waiting. Claim the free shopping coupon immediately.,spam
Congratulations! You have won a free laptop. Claim your prize now.,spam
Let's discuss the lab record during today's meeting.,normal
Congratulations! You have won a free gift voucher. Claim your prize now.,spam
The lab record deadline has been moved to tomorrow.,normal
Let's discuss the lab record during today's meeting.,normal
Your coursework has been reviewed and needs a few changes.,normal
Can you send the presentation to me by the end of the day?,normal
Please submit the meeting notes before the end of the day.,normal
I attached the meeting notes for your review.,normal
The assignment deadline has been moved to Monday.,normal
The presentation meeting is scheduled for 5 PM.,normal
You are a lucky winner! Receive a holiday package by claiming now.,spam
Let's discuss the assignment during today's meeting.,normal
You have been chosen to receive a cash prize. Act now.,spam
Please check the latest update regarding the meeting notes.,normal
Your presentation has been reviewed and needs a few changes.,normal
Please check the latest update regarding the internship form.,normal
The internship form meeting is scheduled for next week.,normal
I attached the internship form for your review.,normal
Please attend the coursework meeting tomorrow.,normal
Congratulations! You have won a free iPhone. Claim your prize now.,spam
Please attend the lab record meeting tomorrow.,normal
Your prize is waiting. Claim the free laptop immediately.,spam
Win a cash prize today! Click here to claim your reward.,spam
Your presentation has been reviewed and needs a few changes.,normal
Exclusive offer! Get your free holiday package before the offer expires.,spam
The project report deadline has been moved to tomorrow.,normal
Claim your cash prize reward today. Limited time offer.,spam
Win a bonus reward today! Click here to claim your reward.,spam
Congratulations! You have won a free holiday package. Claim your prize now.,spam
Please attend the meeting notes meeting tomorrow.,normal
Please check the latest update regarding the research draft.,normal
Your coursework has been reviewed and needs a few changes.,normal
You are a lucky winner! Receive a shopping coupon by claiming now.,spam
URGENT: Your account has been selected for a free bonus reward. Claim now.,spam
Please submit the presentation before Monday.,normal
Your coursework has been reviewed and needs a few changes.,normal
You have been chosen to receive a laptop. Act now.,spam
The meeting notes deadline has been moved to next week.,normal
Special promotion: win a cash prize and get bonus cash.,spam
Exclusive offer! Get your free iPhone before the offer expires.,spam
Special promotion: win a shopping coupon and get bonus cash.,spam
I attached the project report for your review.,normal
Congratulations! You have won a free gift voucher. Claim your prize now.,spam
You are a lucky winner! Receive a iPhone by claiming now.,spam
The lab record meeting is scheduled for 5 PM.,normal
You have been chosen to receive a bonus reward. Act now.,spam
Can you send the assignment to me by Friday?,normal
Your prize is waiting. Claim the free bonus reward immediately.,spam
Please attend the research draft meeting tomorrow.,normal
You are a lucky winner! Receive a bonus reward by claiming now.,spam
Please attend the project report meeting tomorrow.,normal
Please check the latest update regarding the internship form.,normal
You have been chosen to receive a cash prize. Act now.,spam
FREE iPhone! Click the link to receive your reward.,spam
Special promotion: win a iPhone and get bonus cash.,spam
Please submit the presentation before Monday.,normal
Special promotion: win a iPhone and get bonus cash.,spam
Win a laptop today! Click here to claim your reward.,spam
Please submit the presentation before next week.,normal
Can you send the research draft to me by tomorrow?,normal
You are a lucky winner! Receive a holiday package by claiming now.,spam
Please attend the lab record meeting tomorrow.,normal
The research draft deadline has been moved to Monday.,normal
Let's discuss the coursework during today's meeting.,normal
Your lab record submission was received successfully.,normal
You are a lucky winner! Receive a shopping coupon by claiming now.,spam
Exclusive offer! Get your free iPhone before the offer expires.,spam
Can you send the meeting notes to me by Friday?,normal
Win a holiday package today! Click here to claim your reward.,spam
Congratulations! You have won a free cash prize. Claim your prize now.,spam
URGENT: Your account has been selected for a free holiday package. Claim now.,spam
Exclusive offer! Get your free laptop before the offer expires.,spam
Can you send the assignment to me by 5 PM?,normal
Please attend the research draft meeting tomorrow.,normal
Congratulations! You have won a free laptop. Claim your prize now.,spam
Please attend the research draft meeting tomorrow.,normal
I attached the coursework for your review.,normal
The lab record deadline has been moved to the end of the day.,normal
Win a bonus reward today! Click here to claim your reward.,spam
Your meeting notes submission was received successfully.,normal
The internship form meeting is scheduled for Friday.,normal
Special promotion: win a iPhone and get bonus cash.,spam
I attached the coursework for your review.,normal
Win a holiday package today! Click here to claim your reward.,spam
I attached the project report for your review.,normal
Your prize is waiting. Claim the free laptop immediately.,spam
You have been chosen to receive a shopping coupon. Act now.,spam
Exclusive offer! Get your free gift voucher before the offer expires.,spam
Your project report has been reviewed and needs a few changes.,normal
Let's discuss the lab record during today's meeting.,normal
Congratulations! You have won a free holiday package. Claim your prize now.,spam
The assignment deadline has been moved to Monday.,normal
Your presentation submission was received successfully.,normal
Please check the latest update regarding the presentation.,normal
URGENT: Your account has been selected for a free gift voucher. Claim now.,spam
Win a laptop today! Click here to claim your reward.,spam
I attached the research draft for your review.,normal
I attached the research draft for your review.,normal
Please submit the internship form before next week.,normal
Let's discuss the presentation during today's meeting.,normal
Special promotion: win a bonus reward and get bonus cash.,spam
Congratulations! You have won a free holiday package. Claim your prize now.,spam
Let's discuss the meeting notes during today's meeting.,normal
Let's discuss the assignment during today's meeting.,normal
I attached the presentation for your review.,normal
The project report meeting is scheduled for next week.,normal
You are a lucky winner! Receive a laptop by claiming now.,spam
Please attend the meeting notes meeting tomorrow.,normal
Please submit the meeting notes before Friday.,normal
Your project report has been reviewed and needs a few changes.,normal
Please check the latest update regarding the lab record.,normal
I attached the research draft for your review.,normal
The assignment deadline has been moved to Friday.,normal
Claim your bonus reward reward today. Limited time offer.,spam
Special promotion: win a holiday package and get bonus cash.,spam
Claim your cash prize reward today. Limited time offer.,spam
You have been chosen to receive a iPhone. Act now.,spam
You have been chosen to receive a laptop. Act now.,spam
Exclusive offer! Get your free shopping coupon before the offer expires.,spam
Please check the latest update regarding the lab record.,normal
Special promotion: win a gift voucher and get bonus cash.,spam
Let's discuss the research draft during today's meeting.,normal
Exclusive offer! Get your free iPhone before the offer expires.,spam
Claim your laptop reward today. Limited time offer.,spam
I attached the presentation for your review.,normal
Win a iPhone today! Click here to claim your reward.,spam
Special promotion: win a shopping coupon and get bonus cash.,spam
Congratulations! You have won a free cash prize. Claim your prize now.,spam
Your assignment has been reviewed and needs a few changes.,normal
Exclusive offer! Get your free laptop before the offer expires.,spam
Your prize is waiting. Claim the free iPhone immediately.,spam
Please attend the project report meeting tomorrow.,normal
FREE shopping coupon! Click the link to receive your reward.,spam
Let's discuss the internship form during today's meeting.,normal
Win a bonus reward today! Click here to claim your reward.,spam
The internship form deadline has been moved to Monday.,normal
The internship form meeting is scheduled for next week.,normal
Claim your cash prize reward today. Limited time offer.,spam
The internship form meeting is scheduled for 5 PM.,normal
Exclusive offer! Get your free cash prize before the offer expires.,spam
Win a cash prize today! Click here to claim your reward.,spam
Congratulations! You have won a free bonus reward. Claim your prize now.,spam
The research draft meeting is scheduled for Monday.,normal
Your lab record submission was received successfully.,normal
URGENT: Your account has been selected for a free cash prize. Claim now.,spam
Exclusive offer! Get your free bonus reward before the offer expires.,spam
Congratulations! You have won a free bonus reward. Claim your prize now.,spam
Special promotion: win a cash prize and get bonus cash.,spam
Special promotion: win a cash prize and get bonus cash.,spam
Claim your bonus reward reward today. Limited time offer.,spam
Let's discuss the meeting notes during today's meeting.,normal
Can you send the assignment to me by Monday?,normal
I attached the internship form for your review.,normal
The meeting notes deadline has been moved to the end of the day.,normal
You have been chosen to receive a gift voucher. Act now.,spam
Congratulations! You have won a free cash prize. Claim your prize now.,spam
Win a shopping coupon today! Click here to claim your reward.,spam
URGENT: Your account has been selected for a free holiday package. Claim now.,spam
Your prize is waiting. Claim the free holiday package immediately.,spam
Special promotion: win a bonus reward and get bonus cash.,spam
Congratulations! You have won a free laptop. Claim your prize now.,spam
Please attend the meeting notes meeting tomorrow.,normal
The project report deadline has been moved to 5 PM.,normal
FREE iPhone! Click the link to receive your reward.,spam
Exclusive offer! Get your free gift voucher before the offer expires.,spam
I attached the presentation for your review.,normal
You are a lucky winner! Receive a laptop by claiming now.,spam
Can you send the presentation to me by the end of the day?,normal
Please attend the coursework meeting tomorrow.,normal
Congratulations! You have won a free bonus reward. Claim your prize now.,spam
Special promotion: win a shopping coupon and get bonus cash.,spam
Please attend the coursework meeting tomorrow.,normal
The meeting notes deadline has been moved to Monday.,normal
Congratulations! You have won a free shopping coupon. Claim your prize now.,spam
Let's discuss the project report during today's meeting.,normal
Your research draft submission was received successfully.,normal
I attached the project report for your review.,normal
Can you send the research draft to me by next week?,normal
Claim your cash prize reward today. Limited time offer.,spam
Please attend the presentation meeting tomorrow.,normal
You have been chosen to receive a gift voucher. Act now.,spam
Your assignment submission was received successfully.,normal
Your prize is waiting. Claim the free holiday package immediately.,spam
Special promotion: win a laptop and get bonus cash.,spam
Please check the latest update regarding the project report.,normal
The presentation deadline has been moved to tomorrow.,normal
Let's discuss the lab record during today's meeting.,normal
Exclusive offer! Get your free gift voucher before the offer expires.,spam
Special promotion: win a gift voucher and get bonus cash.,spam
You have been chosen to receive a holiday package. Act now.,spam
Congratulations! You have won a free laptop. Claim your prize now.,spam
The meeting notes meeting is scheduled for Friday.,normal
Congratulations! You have won a free holiday package. Claim your prize now.,spam
Your internship form has been reviewed and needs a few changes.,normal
FREE iPhone! Click the link to receive your reward.,spam
Exclusive offer! Get your free holiday package before the offer expires.,spam
Exclusive offer! Get your free shopping coupon before the offer expires.,spam
Let's discuss the assignment during today's meeting.,normal
FREE laptop! Click the link to receive your reward.,spam
I attached the internship form for your review.,normal
Congratulations! You have won a free iPhone. Claim your prize now.,spam
You have been chosen to receive a cash prize. Act now.,spam
Your prize is waiting. Claim the free bonus reward immediately.,spam
You have been chosen to receive a iPhone. Act now.,spam
Your prize is waiting. Claim the free laptop immediately.,spam
Please submit the research draft before tomorrow.,normal
Your project report submission was received successfully.,normal
Please check the latest update regarding the presentation.,normal
Can you send the project report to me by Monday?,normal
Let's discuss the meeting notes during today's meeting.,normal
Can you send the project report to me by Monday?,normal
Please attend the assignment meeting tomorrow.,normal
You are a lucky winner! Receive a cash prize by claiming now.,spam
FREE bonus reward! Click the link to receive your reward.,spam
Special promotion: win a bonus reward and get bonus cash.,spam
The internship form meeting is scheduled for Monday.,normal
The research draft deadline has been moved to Friday.,normal
Claim your iPhone reward today. Limited time offer.,spam
You have been chosen to receive a bonus reward. Act now.,spam
Congratulations! You have won a free bonus reward. Claim your prize now.,spam
The lab record meeting is scheduled for tomorrow.,normal
Let's discuss the presentation during today's meeting.,normal
Claim your holiday package reward today. Limited time offer.,spam
Can you send the assignment to me by the end of the day?,normal
URGENT: Your account has been selected for a free iPhone. Claim now.,spam
I attached the research draft for your review.,normal
Your prize is waiting. Claim the free cash prize immediately.,spam
FREE gift voucher! Click the link to receive your reward.,spam
Your prize is waiting. Claim the free shopping coupon immediately.,spam
You have been chosen to receive a iPhone. Act now.,spam
Your prize is waiting. Claim the free cash prize immediately.,spam
Claim your holiday package reward today. Limited time offer.,spam
Congratulations! You have won a free holiday package. Claim your prize now.,spam
You are a lucky winner! Receive a cash prize by claiming now.,spam
You are a lucky winner! Receive a bonus reward by claiming now.,spam
Please check the latest update regarding the internship form.,normal
The coursework deadline has been moved to 5 PM.,normal
FREE laptop! Click the link to receive your reward.,spam
You have been chosen to receive a bonus reward. Act now.,spam
URGENT: Your account has been selected for a free bonus reward. Claim now.,spam
You have been chosen to receive a shopping coupon. Act now.,spam
Please submit the project report before Monday.,normal
I attached the project report for your review.,normal
Your prize is waiting. Claim the free cash prize immediately.,spam
Your meeting notes has been reviewed and needs a few changes.,normal
The assignment meeting is scheduled for Monday.,normal
You have been chosen to receive a cash prize. Act now.,spam
Your lab record submission was received successfully.,normal
Exclusive offer! Get your free gift voucher before the offer expires.,spam
Exclusive offer! Get your free bonus reward before the offer expires.,spam
FREE laptop! Click the link to receive your reward.,spam
You have been chosen to receive a holiday package. Act now.,spam
I attached the internship form for your review.,normal
Claim your shopping coupon reward today. Limited time offer.,spam
Please attend the presentation meeting tomorrow.,normal
The internship form meeting is scheduled for Monday.,normal
I attached the internship form for your review.,normal
Your lab record submission was received successfully.,normal
Your meeting notes submission was received successfully.,normal
Special promotion: win a bonus reward and get bonus cash.,spam
You are a lucky winner! Receive a shopping coupon by claiming now.,spam
The presentation deadline has been moved to 5 PM.,normal
Special promotion: win a laptop and get bonus cash.,spam
Your lab record submission was received successfully.,normal
Congratulations! You have won a free gift voucher. Claim your prize now.,spam
Please attend the meeting notes meeting tomorrow.,normal
Can you send the coursework to me by next week?,normal
Win a iPhone today! Click here to claim your reward.,spam
You have been chosen to receive a cash prize. Act now.,spam
You have been chosen to receive a gift voucher. Act now.,spam
Please check the latest update regarding the research draft.,normal
FREE holiday package! Click the link to receive your reward.,spam
Your prize is waiting. Claim the free gift voucher immediately.,spam
Your prize is waiting. Claim the free laptop immediately.,spam
Please submit the internship form before tomorrow.,normal
You are a lucky winner! Receive a iPhone by claiming now.,spam
Let's discuss the assignment during today's meeting.,normal
Your project report has been reviewed and needs a few changes.,normal
Exclusive offer! Get your free bonus reward before the offer expires.,spam
Exclusive offer! Get your free bonus reward before the offer expires.,spam
Let's discuss the project report during today's meeting.,normal
Congratulations! You have won a free shopping coupon. Claim your prize now.,spam
Your presentation has been reviewed and needs a few changes.,normal
FREE gift voucher! Click the link to receive your reward.,spam
Claim your bonus reward reward today. Limited time offer.,spam
Exclusive offer! Get your free laptop before the offer expires.,spam
Please attend the internship form meeting tomorrow.,normal
Let's discuss the research draft during today's meeting.,normal
Win a shopping coupon today! Click here to claim your reward.,spam
Your prize is waiting. Claim the free gift voucher immediately.,spam
I attached the project report for your review.,normal
Let's discuss the internship form during today's meeting.,normal
FREE bonus reward! Click the link to receive your reward.,spam
You have been chosen to receive a iPhone. Act now.,spam
The meeting notes meeting is scheduled for tomorrow.,normal
FREE laptop! Click the link to receive your reward.,spam
You have been chosen to receive a holiday package. Act now.,spam
You have been chosen to receive a shopping coupon. Act now.,spam
I attached the research draft for your review.,normal
Exclusive offer! Get your free laptop before the offer expires.,spam
You have been chosen to receive a holiday package. Act now.,spam
Win a laptop today! Click here to claim your reward.,spam
Please attend the research draft meeting tomorrow.,normal
Please submit the meeting notes before Monday.,normal
Your meeting notes has been reviewed and needs a few changes.,normal
Let's discuss the internship form during today's meeting.,normal
The internship form meeting is scheduled for the end of the day.,normal
Special promotion: win a cash prize and get bonus cash.,spam
Your prize is waiting. Claim the free bonus reward immediately.,spam
Your prize is waiting. Claim the free gift voucher immediately.,spam
The lab record meeting is scheduled for next week.,normal
Your assignment submission was received successfully.,normal
Please attend the coursework meeting tomorrow.,normal
You have been chosen to receive a iPhone. Act now.,spam
Win a bonus reward today! Click here to claim your reward.,spam
Let's discuss the research draft during today's meeting.,normal
Claim your iPhone reward today. Limited time offer.,spam
Can you send the meeting notes to me by the end of the day?,normal
You are a lucky winner! Receive a gift voucher by claiming now.,spam
You are a lucky winner! Receive a holiday package by claiming now.,spam
You are a lucky winner! Receive a shopping coupon by claiming now.,spam
Special promotion: win a shopping coupon and get bonus cash.,spam
I attached the internship form for your review.,normal
Claim your cash prize reward today. Limited time offer.,spam
Please attend the assignment meeting tomorrow.,normal
The meeting notes deadline has been moved to Monday.,normal
Special promotion: win a shopping coupon and get bonus cash.,spam
Please attend the lab record meeting tomorrow.,normal
Congratulations! You have won a free cash prize. Claim your prize now.,spam
You have been chosen to receive a gift voucher. Act now.,spam
Your lab record has been reviewed and needs a few changes.,normal
Your internship form submission was received successfully.,normal
Your project report has been reviewed and needs a few changes.,normal
Claim your iPhone reward today. Limited time offer.,spam
I attached the project report for your review.,normal
URGENT: Your account has been selected for a free bonus reward. Claim now.,spam
Let's discuss the internship form during today's meeting.,normal
I attached the presentation for your review.,normal
Congratulations! You have won a free holiday package. Claim your prize now.,spam
Please check the latest update regarding the research draft.,normal
Please check the latest update regarding the internship form.,normal
Let's discuss the presentation during today's meeting.,normal
Your prize is waiting. Claim the free shopping coupon immediately.,spam
Let's discuss the internship form during today's meeting.,normal
Please attend the lab record meeting tomorrow.,normal
Your prize is waiting. Claim the free laptop immediately.,spam
The project report deadline has been moved to Monday.,normal
You are a lucky winner! Receive a holiday package by claiming now.,spam
The coursework meeting is scheduled for Monday.,normal
You have been chosen to receive a holiday package. Act now.,spam
Exclusive offer! Get your free shopping coupon before the offer expires.,spam
URGENT: Your account has been selected for a free holiday package. Claim now.,spam
Please check the latest update regarding the research draft.,normal
Please submit the lab record before 5 PM.,normal
Please attend the presentation meeting tomorrow.,normal
Congratulations! You have won a free bonus reward. Claim your prize now.,spam
FREE laptop! Click the link to receive your reward.,spam
You have been chosen to receive a cash prize. Act now.,spam
The coursework deadline has been moved to Monday.,normal
The lab record meeting is scheduled for Monday.,normal
Your research draft has been reviewed and needs a few changes.,normal
Your assignment submission was received successfully.,normal
Let's discuss the project report during today's meeting.,normal
Special promotion: win a holiday package and get bonus cash.,spam
The coursework deadline has been moved to 5 PM.,normal
The lab record deadline has been moved to next week.,normal
Exclusive offer! Get your free cash prize before the offer expires.,spam
The assignment deadline has been moved to Friday.,normal
Exclusive offer! Get your free iPhone before the offer expires.,spam
You are a lucky winner! Receive a gift voucher by claiming now.,spam
Let's discuss the internship form during today's meeting.,normal
The project report deadline has been moved to tomorrow.,normal
Your prize is waiting. Claim the free gift voucher immediately.,spam
Win a shopping coupon today! Click here to claim your reward.,spam
Your prize is waiting. Claim the free shopping coupon immediately.,spam
Your prize is waiting. Claim the free gift voucher immediately.,spam
The assignment deadline has been moved to tomorrow.,normal
Can you send the coursework to me by next week?,normal
You are a lucky winner! Receive a cash prize by claiming now.,spam
Claim your iPhone reward today. Limited time offer.,spam
URGENT: Your account has been selected for a free holiday package. Claim now.,spam
FREE laptop! Click the link to receive your reward.,spam
Special promotion: win a bonus reward and get bonus cash.,spam
You are a lucky winner! Receive a holiday package by claiming now.,spam
The meeting notes deadline has been moved to tomorrow.,normal
Special promotion: win a bonus reward and get bonus cash.,spam
Can you send the research draft to me by Monday?,normal
Your prize is waiting. Claim the free shopping coupon immediately.,spam
Win a gift voucher today! Click here to claim your reward.,spam
Let's discuss the coursework during today's meeting.,normal
Claim your gift voucher reward today. Limited time offer.,spam
You have been chosen to receive a shopping coupon. Act now.,spam
Please attend the internship form meeting tomorrow.,normal
Please check the latest update regarding the internship form.,normal
Let's discuss the project report during today's meeting.,normal
Special promotion: win a laptop and get bonus cash.,spam
Please check the latest update regarding the coursework.,normal
Please check the latest update regarding the presentation.,normal
Win a laptop today! Click here to claim your reward.,spam
Special promotion: win a gift voucher and get bonus cash.,spam
The meeting notes deadline has been moved to the end of the day.,normal
Exclusive offer! Get your free cash prize before the offer expires.,spam
The project report meeting is scheduled for tomorrow.,normal
You are a lucky winner! Receive a cash prize by claiming now.,spam
FREE laptop! Click the link to receive your reward.,spam
Your research draft has been reviewed and needs a few changes.,normal
Please check the latest update regarding the presentation.,normal
FREE cash prize! Click the link to receive your reward.,spam
URGENT: Your account has been selected for a free shopping coupon. Claim now.,spam
Please check the latest update regarding the project report.,normal
You are a lucky winner! Receive a iPhone by claiming now.,spam
FREE laptop! Click the link to receive your reward.,spam
Claim your holiday package reward today. Limited time offer.,spam
Win a cash prize today! Click here to claim your reward.,spam
Please attend the project report meeting tomorrow.,normal
Claim your gift voucher reward today. Limited time offer.,spam
You are a lucky winner! Receive a bonus reward by claiming now.,spam
Exclusive offer! Get your free gift voucher before the offer expires.,spam
FREE laptop! Click the link to receive your reward.,spam
